"DISPATCHING_ROW_MAPPING";"INSERTING";"AFTER";"100";"EcBp_Dispatching_Mapping.setRowMappingEndDate(n_object_id, n_bf_class_name, n_daytime);";"EC_SALE";
"DOC_DATE_TERM";"INSERTING OR UPDATING";"BEFORE";"100";"ecdp_calendar.validateOffset(:NEW.offset, :NEW.doc_date_term_method);";"EC_REVN";
"DOC_GEN_LOG";"INSERTING";"BEFORE";"1000";"EcDp_System_Key.assignNextNumber('DOC_GEN_LOG', n_log_item_no);";"EC_REVN";
"DOC_RECEIVED_TERM";"INSERTING OR UPDATING";"BEFORE";"100";"ecdp_calendar.validateOffset(:NEW.offset, :NEW.doc_rec_term_method);";"EC_REVN";
"DOC_SEQUENCE";"INSERTING ";"AFTER";"100";"ecdp_doc_sequence.InsNewDocSeqNumber(n_object_id, n_object_start_date); ";"EC_REVN";
"DOC_SEQUENCE";"UPDATING";"AFTER";"200";"ecdp_doc_sequence.updDocSeq(:NEW.code, :OLD.code, :NEW.starting_point, :OLD.starting_point); ";"EC_REVN";
"DOC_SEQUENCE";"UPDATING";"AFTER";"300";"ecdp_doc_sequence.resetDocSeqNumber(n_object_id, :NEW.reset_date); ";"EC_REVN";
"DOC_SEQUENCE";"UPDATING";"BEFORE";"400";"ecdp_doc_sequence.delDocSeq(n_object_id, n_object_start_date, n_object_end_date); ";"EC_REVN";
"EMULSIFIER";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'EMULSIFIER');";"EC_PROD";
"EQPM_EVENT";"DELETING";"BEFORE";"1200";"ecdp_equipment_event.deleteEventStatus(n_object_id,n_daytime);";"EC_PROD";
"EQPM_EVENT";"INSERTING";"AFTER";"1100";"ecdp_equipment_event.insertEventStatus(n_object_id,n_daytime,nvl(n_last_updated_by, n_created_by));";"EC_PROD";
"EQPM_OFF";"DELETING";"BEFORE";"500";"EcBp_Well_Eqpm_Deferment.checkIfChildEventExists(n_OBJECT_ID, n_DAYTIME);";"EC_PROD";
"EQPM_OFF";"INSERTING";"BEFORE";"100";"n_DOWNTIME_CATEG:='EQPM_OFF';";"EC_PROD";
"EQPM_OFF";"INSERTING";"BEFORE";"200";"IF n_DOWNTIME_TYPE  = 'EQPM_DT' THEN n_DOWNTIME_CLASS_TYPE := 'SINGLE';  ELSE  n_DOWNTIME_CLASS_TYPE := 'GROUP'; END IF;";"EC_PROD";
"EQPM_OFF";"INSERTING OR UPDATING";"AFTER";"700";"EcDp_Well_Eqpm_Deferment.updateReasonCodeForChildEvent(n_object_id, NULL,n_daytime, n_end_date,  nvl(n_last_updated_by, n_created_by),nvl(n_last_updated_date, n_created_date));";"EC_PROD";
"EQPM_OFF";"INSERTING OR UPDATING";"AFTER";"1000";"IF n_DAYTIME > SYSDATE+1 OR n_END_DATE > SYSDATE+1 THEN Raise_Application_Error('-20610', 'Start Date or End Date should not exceed more than one day of system date.');  END IF;";"EC_PROD";
"EQPM_OFF";"INSERTING OR UPDATING";"BEFORE";"600";"EcBp_Well_Eqpm_Deferment.checkIfEventOverlaps(n_OBJECT_ID, n_DAYTIME, n_END_DATE, n_DOWNTIME_CATEG);";"EC_PROD";
"EQPM_OFF";"UPDATING";"AFTER";"400";"IF nvl(:OLD.END_DATE, to_date('1 JAN 1900')) <> nvl(:NEW.END_DATE, to_date('1 JAN 1900')) then EcDp_Well_Eqpm_Deferment.updateEndDateForChildEvent(n_OBJECT_ID, n_DAYTIME, n_END_DATE, :OLD.END_DATE, nvl(n_last_updated_by, n_created_by), nvl(n_last_updated_date, n_created_date));end if;";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING";"BEFORE";"100";"n_DOWNTIME_CATEG:='EQPM_OFF';";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING";"BEFORE";"200";"n_DOWNTIME_CLASS_TYPE:='GROUP_CHILD';";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING";"BEFORE";"400";"n_DOWNTIME_TYPE:='EQPM_DT';";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING";"BEFORE";"700";"EcBp_Well_Eqpm_Deferment.checkValidChildPeriod(n_DAYTIME, n_PARENT_OBJECT_ID,  n_PARENT_DAYTIME);";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING";"BEFORE";"1100";"IF n_Object_Type is null THEN n_Object_Type := ecdp_objects.GetObjClassName(n_Object_ID); END IF; ";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING OR UPDATING";"AFTER";"900";"EcDp_Well_Eqpm_Deferment.updateReasonCodeForChildEvent(n_parent_object_id, n_object_id, n_parent_daytime, n_end_date,  nvl(n_last_updated_by, n_created_by),nvl(n_last_updated_date, n_created_date));";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING OR UPDATING";"AFTER";"1000";"IF n_END_DATE > ec_well_equip_downtime.end_date(ec_well_equip_downtime.parent_object_id(n_object_id,n_daytime),n_daytime) THEN Raise_Application_Error('-20611', 'End Date must be equal to or less than End Date of the parent records.');  END IF;";"EC_PROD";
"EQPM_OFF_CHILD";"INSERTING OR UPDATING";"BEFORE";"600";"EcBp_Well_Eqpm_Deferment.checkIfEventOverlaps(n_OBJECT_ID, n_DAYTIME, n_END_DATE, n_DOWNTIME_CATEG);";"EC_PROD";
"EQUIPMENT_OTHER";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'EQUIPMENT_OTHER');";"EC_PROD";
"EXCHANGE_RATE";"INSERTING";"BEFORE";"60";"IF ec_prosty_codes.alt_code(n_time_scope, 'FX_TYPE') = 'MONTHLY' THEN n_daytime := trunc(n_daytime, 'MONTH'); END IF;";"EC_SALE";
"EXCHANGE_RATE";"INSERTING OR UPDATING";"AFTER";"80";"EcBp_Currency.validateInsert(n_DAYTIME,n_OBJECT_ID,n_TO_CURRENCY_ID, n_time_scope, n_FOREX_SOURCE_ID);";"EC_SALE";
"EXCHANGE_RATE";"INSERTING OR UPDATING";"BEFORE";"70";"EcBp_Currency.validateMonthlyRate(n_DAYTIME, n_time_scope);";"EC_SALE";
"FCST_CNTR_ANALYSIS";"DELETING";"BEFORE";"200";"ecdp_forecast.deleteComp(o_analysis_no);";"EC_TRAN";
"FCST_CNTR_ANALYSIS";"INSERTING";"AFTER";"100";"ecdp_forecast.generateComp(n_contract_id, NULL, n_daytime, n_period_no, n_series);";"EC_TRAN";
"FCST_CNTR_DP_ANALYSIS";"DELETING";"BEFORE";"200";"ecdp_forecast.deleteComp(o_analysis_no);";"EC_TRAN";
"FCST_CNTR_DP_ANALYSIS";"INSERTING";"AFTER";"100";"ecdp_forecast.generateComp(n_contract_id, n_delivery_point_id, n_daytime, n_period_no, n_series);";"EC_TRAN";
"FCST_DP_ANALYSIS";"DELETING";"BEFORE";"200";"ecdp_forecast.deleteComp(o_analysis_no);";"EC_TRAN";
"FCST_DP_ANALYSIS";"INSERTING";"AFTER";"100";"ecdp_forecast.generateComp(NULL, n_delivery_point_id, n_daytime, n_period_no, n_series);";"EC_TRAN";
"FCST_GPURCH_MEMBER";"DELETING";"BEFORE";"1200";"delete from fcst_yr_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO; delete from fcst_mth_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO; ";"EC_REVN";
"FCST_GPURCH_MEMBER";"INSERTING";"BEFORE";"1100";"EcDp_System_Key.assignNextNumber('FCST_MEMBER', n_member_no);";"EC_REVN";
"FCST_GSALES_MEMBER";"DELETING";"BEFORE";"2000";"delete from fcst_yr_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO; delete from fcst_mth_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO; ";"EC_REVN";
"FCST_GSALES_MEMBER";"INSERTING";"BEFORE";"1700";"EcDp_Revn_Forecast.validateFcstMember(n_object_id,  n_product_id,  n_stream_item_id, :OLD.stream_item_id, n_product_collection_type, 'INSERT'); EcDp_System_Key.assignNextNumber('FCST_MEMBER', n_member_no);";"EC_REVN";
"FCST_GSALES_MEMBER";"INSERTING OR UPDATING";"AFTER";"1900";"update fcst_member set field_id = ec_stream_item_version.field_id(n_STREAM_ITEM_ID,ec_forecast_version.plan_date(n_OBJECT_ID, ec_forecast.start_date(n_OBJECT_ID), '<='),'<=') where stream_item_id = n_STREAM_ITEM_ID;";"EC_REVN";
"FCST_GSALES_MEMBER";"UPDATING";"BEFORE";"1800";"EcDp_Revn_Forecast.validateFcstMember(n_object_id,  n_product_id,  n_stream_item_id, :OLD.stream_item_id, n_product_collection_type, 'UPDATE');";"EC_REVN";
"FCST_LIQUID_MEMBER";"DELETING";"BEFORE";"1900";"delete from fcst_yr_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO; delete from fcst_mth_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO; ";"EC_REVN";
"FCST_LIQUID_MEMBER";"INSERTING";"BEFORE";"1600";"EcDp_Revn_Forecast.validateFcstMember(n_object_id,  n_product_id,  n_stream_item_id, :OLD.stream_item_id, n_product_collection_type, 'INSERT'); EcDp_System_Key.assignNextNumber('FCST_MEMBER', n_member_no);";"EC_REVN";
"FCST_LIQUID_MEMBER";"INSERTING OR UPDATING";"AFTER";"1800";"update fcst_member set field_id = ec_stream_item_version.field_id(n_STREAM_ITEM_ID,ec_forecast_version.plan_date(n_OBJECT_ID, ec_forecast.start_date(n_OBJECT_ID), '<='),'<=') where stream_item_id = n_STREAM_ITEM_ID;";"EC_REVN";
"FCST_LIQUID_MEMBER";"UPDATING";"BEFORE";"1700";"EcDp_Revn_Forecast.validateFcstMember(n_object_id,  n_product_id,  n_stream_item_id, :OLD.stream_item_id, n_product_collection_type, 'UPDATE');";"EC_REVN";
"FCST_QTY_MEMBER";"DELETING";"BEFORE";"1400";"delete from fcst_mth_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO;";"EC_REVN";
"FCST_QTY_MEMBER";"DELETING";"BEFORE";"1500";"delete from fcst_yr_status where object_id=n_OBJECT_ID and member_no=n_MEMBER_NO;";"EC_REVN";
"FCST_QTY_MEMBER";"INSERTING";"BEFORE";"1100";"EcDp_System_Key.assignNextNumber('FCST_MEMBER', n_member_no);";"EC_REVN";
"FCST_QTY_MEMBER";"INSERTING";"BEFORE";"1200";"EcDp_Stream_Item.checkForecastCaseStim(n_OBJECT_ID, n_PRODUCT_ID, n_STREAM_ITEM_ID, n_PRODUCT_CONTEXT);";"EC_REVN";
"FCST_QTY_MEMBER";"INSERTING OR UPDATING";"AFTER";"1300";"update fcst_member set field_id = ec_stream_item_version.field_id(n_STREAM_ITEM_ID,ec_forecast_version.plan_date(n_OBJECT_ID, ec_forecast.start_date(n_OBJECT_ID), '<='),'<=') where stream_item_id = n_STREAM_ITEM_ID;";"EC_REVN";
"FCST_QTY_PRODUCT_SETUP";"INSERTING OR UPDATING";"BEFORE";"1900";"EcDp_Stream_Item.checkForecastCaseAdjStim(n_OBJECT_ID, n_PRODUCT_ID, n_PRODUCT_CONTEXT, n_CPY_ADJ_STREAM_ITEM_ID);";"EC_REVN";
"FCST_QTY_PRODUCT_SETUP";"INSERTING OR UPDATING";"BEFORE";"2000";"EcDp_Stream_Item.checkForecastCaseAdjStim(n_OBJECT_ID, n_PRODUCT_ID, n_PRODUCT_CONTEXT, n_FULL_ADJ_STREAM_ITEM_ID);";"EC_REVN";
"FCST_QTY_PRODUCT_SETUP";"INSERTING OR UPDATING";"BEFORE";"2100";"EcDp_Stream_Item.checkUniqueQtyFcstCase(n_OBJECT_ID, n_SORT_ORDER);";"EC_REVN";
"FCST_REVN_PRODUCT_SETUP";"DELETING";"BEFORE";"2100";"EcDp_Revn_Forecast.delCascadeFcstMember(o_object_id, o_product_id, o_product_collection_type);";"EC_REVN";
"FCST_REVN_PRODUCT_SETUP";"INSERTING";"AFTER";"2000";"EcDp_Revn_Forecast.populateFcstMember(n_object_id, n_product_id, n_product_collection_type, n_commercial_adj_type, n_swap_adj_type);";"EC_REVN";
"FCST_REVN_PRODUCT_SETUP";"UPDATING";"AFTER";"2200";"EcDp_Revn_Forecast.updateFcstProductSetup(n_object_id, n_product_collection_type, n_product_id, n_commercial_adj_type, n_swap_adj_type, :OLD.product_id, :OLD.commercial_adj_type, :OLD.swap_adj_type);";"EC_REVN";
"FLOWLINE_TEST_DEF";"DELETING";"BEFORE";"800";"EcDp_Performance_Test.removeGraphDefParameters(n_OBJECT_ID,n_TEST_NO);";"EC_PROD";
"FLOWLINE_TEST_DEF";"INSERTING";"AFTER";"700";"EcDp_Performance_Test.createGraphDefParameters(n_OBJECT_ID,n_TEST_NO,n_CREATED_BY);";"EC_PROD";
"FLWL_FORM_ION_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"FLWL_FORM_ION_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'FLOWLINE';";"EC_PROD";
"FLWL_INJ_ION_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"FLWL_INJ_ION_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'FLOWLINE';";"EC_PROD";
"FLWL_PROD_ION_ANALYSIS";"INSERTING";"BEFORE";"200";"n_PRODUCTION_DAY := Ecdp_Productionday.getProductionDay(n_OBJECT_CLASS_NAME,n_OBJECT_ID,n_DAYTIME);";"EC_PROD";
"FLWL_PROD_ION_ANALYSIS";"INSERTING OR UPDATING";"BEFORE";"100";"n_object_class_name := 'FLOWLINE';";"EC_PROD";
"FORECAST";"INSERTING OR UPDATING";"AFTER";"200";"ecdp_revn_forecast.setValidPlanDate(n_object_id,n_daytime);";"EC_REVN";
"FORECAST";"INSERTING OR UPDATING";"BEFORE";"100";"ecdp_revn_forecast.validateFcstObj(n_object_id, n_object_start_date, o_object_start_date, :NEW.populate_method, :NEW.plan_date, :NEW.forecast_scope, :NEW.official_ind, n_functional_area_code, :NEW.forecast_id); ";"EC_REVN";
"FOREX_SOURCE_SETUP";"INSERTING";"BEFORE";"100";"IF ec_prosty_codes.alt_code(n_time_scope, 'FX_TYPE') = 'MONTHLY' THEN n_daytime := trunc(n_daytime, 'MONTH'); END IF;";"EC_REVN";
"GAS_EQPM_SUB_DAY_RESTR";"INSERTING OR UPDATING";"BEFORE";"10";"n_summer_time := ecdp_date_time.get_summertime_flag(n_daytime,n_summer_time);";"EC_PROD";
"GAS_PROC_EQPM";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'GAS_PROC_EQPM');";"EC_PROD";
"GAS_SUB_DAY_EXP_AND_FUEL";"INSERTING OR UPDATING";"AFTER";"800";"EcBp_Contract_Dispatching.aggregateSubDaily('GAS_DAY_EXP_AND_FUEL',ecbp_dispatching_mapping.getColumnValueByName(n_OBJECT_ID,n_FIELD_ID,'SUB_DAILY','GAS_DAY_EXP_AND_FUEL','ATTRIBUTE_NAME'),n_FIELD_ID,n_OBJECT_ID,n_PRODUCTION_DAY,nvl(n_last_updated_by, n_created_by));";"EC_SALE";
"GAS_SUB_DAY_EXP_AND_FUEL";"INSERTING OR UPDATING";"BEFORE";"900";"n_DATA_CLASS_NAME:='GAS_SUB_DAY_EXP_AND_FUEL';";"EC_SALE";
"GAS_SUB_DAY_NGL_EXPORT";"INSERTING OR UPDATING";"AFTER";"900";"EcBp_Contract_Dispatching.aggregateSubDaily('GAS_DAY_NGL_EXPORT',ecbp_dispatching_mapping.getColumnValueByName(n_OBJECT_ID,n_FIELD_ID,'SUB_DAILY','GAS_DAY_NGL_EXPORT','ATTRIBUTE_NAME'),n_FIELD_ID,n_OBJECT_ID,n_PRODUCTION_DAY,nvl(n_last_updated_by, n_created_by));";"EC_SALE";
"GAS_SUB_DAY_NGL_EXPORT";"INSERTING OR UPDATING";"BEFORE";"1000";"n_DATA_CLASS_NAME:='GAS_SUB_DAY_NGL_EXPORT';";"EC_SALE";
"GENERATOR";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'GENERATOR');";"EC_PROD";
"HH_DATA_CLASS";"DELETING";"BEFORE";"600";"EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO, EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"HH_DATA_CLASS";"INSERTING";"AFTER";"500";"EcDp_Handheld.populateObjectAttribute(n_OBJ_SOURCE_NO, n_CLASS_NAME, n_OBJECT_ID, n_CREATED_BY);EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO,EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"HH_OBJECT_ATTRIBUTE";"DELETING";"BEFORE";"1000";"EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO,EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"HH_OBJECT_ATTRIBUTE";"INSERTING";"AFTER";"1100";"EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO,EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"HH_OBJECT_SOURCE";"INSERTING";"AFTER";"100";"Ecdp_handheld.populateRefAttribute(n_OBJ_SOURCE_NO,n_OBJECT_CLASS,n_OBJECT_ID,n_CREATED_BY);";"EC_FRMW";
"HH_OBJ_ATTR_VALUES";"DELETING";"BEFORE";"200";"EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO,EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"HH_OBJ_ATTR_VALUES";"INSERTING";"AFTER";"300";"EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO,EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"HH_REFERENCE_VALUE";"DELETING";"BEFORE";"200";"EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO,EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"HH_REFERENCE_VALUE";"INSERTING";"AFTER";"300";"EcDp_Handheld.setConfigUpdated(n_OBJ_SOURCE_NO,EcDp_Date_Time.getCurrentSysdate());";"EC_FRMW";
"IFAC_SALES_QTY";"INSERTING";"BEFORE";"100";"n_ALLOC_NO := ecdp_inbound_interface.GetNextPeriodAllocNo(:NEW.CONTRACT_CODE, :NEW.PRODUCT, :NEW.DELIVERY_POINT, :NEW.PROFIT_CENTER, :NEW.PRICE_CONCEPT_CODE, :NEW.DAYTIME);";"EC_REVN";
"IFLW_DAY_STATUS_GAS";"INSERTING";"BEFORE";"10";"n_INJ_TYPE := 'GI';";"EC_PROD";
"IFLW_DAY_STATUS_WATER";"INSERTING";"BEFORE";"10";"n_INJ_TYPE := 'WI';";"EC_PROD";
"INCINERATORS";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'INCINERATORS');";"EC_PROD";
"INVENTORY";"INSERTING OR UPDATING";"BEFORE";"200";"ecdp_inventory.validateInventoryObj(n_ul_pricing_currency_co,n_ul_booking_currency_co,n_ul_memo_currency_co,n_ol_pricing_currency_co,n_ol_booking_currency_co,n_ol_memo_currency_co,:new.phy_stock_li_code,:new.physical_stock_ind,n_daytime);";"EC_REVN";
"INVENTORY";"UPDATING";"BEFORE";"210";"ecdp_inventory.deleteinventory(n_object_id,o_object_start_date,n_object_start_date,o_object_end_date,n_object_end_date);";"EC_REVN";
"INVENTORY_PRICE_LIST";"INSERTING";"AFTER";"20";"EcDp_Sales_Contract_Price.InsNewPriceElementSet(n_OBJECT_ID ,n_PRICE_CONCEPT_CODE, n_PRICE_ELEMENT_CODE, n_DAYTIME, n_CREATED_BY);";"EC_REVN";
"INVENTORY_PRICE_LIST";"INSERTING";"BEFORE";"10";"n_price_element_code := ecdp_sales_contract_price.GetAnyPriceElement(n_price_concept_code,n_object_id,n_daytime);";"EC_REVN";
"INV_AVG_PS_RATE_CALC";"UPDATING";"AFTER";"100";"ecdp_inventory.processInventory(n_object_id,n_daytime,n_last_updated_by);";"EC_REVN";
"IWEL_DAY_STATUS_AIR";"INSERTING";"BEFORE";"10";"n_INJ_TYPE := 'AI';";"EC_PROD";
"IWEL_DAY_STATUS_GAS";"INSERTING";"BEFORE";"10";"n_INJ_TYPE := 'GI';";"EC_PROD";
"IWEL_DAY_STATUS_STEAM";"INSERTING";"BEFORE";"10";"n_INJ_TYPE := 'SI';";"EC_PROD";
"IWEL_DAY_STATUS_WATER";"INSERTING";"BEFORE";"10";"n_INJ_TYPE := 'WI';";"EC_PROD";
"IWEL_EVENT_GAS";"DELETING";"BEFORE";"400";"EcDp_Well_Event.deleteEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE);";"EC_PROD";
"IWEL_EVENT_GAS";"INSERTING";"AFTER";"200";"EcDp_Well_Event.insertEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, n_RATE_CALC_METHOD, nvl(n_last_updated_by, n_created_by),'INSERTING');";"EC_PROD";
"IWEL_EVENT_GAS";"INSERTING";"AFTER";"500";"EcDp_Well_Event.updateRateSource(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, :OLD.GAS_INJ_RATE ,n_GAS_INJ_RATE, n_LAST_UPDATED_BY, 'INSERTING' );";"EC_PROD";
"IWEL_EVENT_GAS";"INSERTING";"BEFORE";"100";"IF (n_RATE_CALC_METHOD is null) then n_RATE_CALC_METHOD := EcDp_Well_Event.getLastRateCalcMethod(n_OBJECT_ID, n_DAYTIME,n_EVENT_TYPE); END IF;";"EC_PROD";
"IWEL_EVENT_GAS";"INSERTING";"BEFORE";"800";"IF EcDp_Well.IsWellPhaseActiveStatus(n_OBJECT_ID, 'GI','OPEN', n_DAYTIME)  = 'N' THEN Raise_Application_Error('-20545', 'Cannot save. Well active status is not OPEN.');  END IF;";"EC_PROD";
"IWEL_EVENT_GAS";"INSERTING OR UPDATING";"BEFORE";"700";"IF n_STATUS IS NULL THEN n_STATUS := 'NEW'; END IF;";"EC_PROD";
"IWEL_EVENT_GAS";"UPDATING";"AFTER";"300";"EcDp_Well_Event.insertEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, n_RATE_CALC_METHOD, nvl(n_last_updated_by, n_created_by),'UPDATING');";"EC_PROD";
"IWEL_EVENT_GAS";"UPDATING";"AFTER";"600";"EcDp_Well_Event.updateRateSource(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, :OLD.GAS_INJ_RATE ,n_GAS_INJ_RATE, n_LAST_UPDATED_BY, 'UPDATING' );";"EC_PROD";
"IWEL_EVENT_GAS_TOTALIZER";"INSERTING OR UPDATING";"BEFORE";"100";"EcDp_Well_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_OVERRIDE,n_CLOSING_READING);";"EC_PROD";
"IWEL_EVENT_STEAM";"DELETING";"BEFORE";"400";"EcDp_Well_Event.deleteEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE);";"EC_PROD";
"IWEL_EVENT_STEAM";"INSERTING";"AFTER";"200";"EcDp_Well_Event.insertEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, n_RATE_CALC_METHOD, nvl(n_last_updated_by, n_created_by),'INSERTING');";"EC_PROD";
"IWEL_EVENT_STEAM";"INSERTING";"AFTER";"500";"EcDp_Well_Event.updateRateSource(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, :OLD.STEAM_INJ_RATE ,n_STEAM_INJ_RATE, n_LAST_UPDATED_BY, 'INSERTING' );";"EC_PROD";
"IWEL_EVENT_STEAM";"INSERTING";"BEFORE";"100";"IF (n_RATE_CALC_METHOD is null) then n_RATE_CALC_METHOD := EcDp_Well_Event.getLastRateCalcMethod(n_OBJECT_ID, n_DAYTIME,n_EVENT_TYPE); END IF;";"EC_PROD";
"IWEL_EVENT_STEAM";"INSERTING";"BEFORE";"800";"IF EcDp_Well.IsWellPhaseActiveStatus(n_OBJECT_ID, 'SI','OPEN', n_DAYTIME)  = 'N' THEN Raise_Application_Error('-20545', 'Cannot save. Well active status is not OPEN.');  END IF;";"EC_PROD";
"IWEL_EVENT_STEAM";"INSERTING OR UPDATING";"BEFORE";"700";"IF n_STATUS IS NULL THEN n_STATUS := 'NEW'; END IF;";"EC_PROD";
"IWEL_EVENT_STEAM";"UPDATING";"AFTER";"300";"EcDp_Well_Event.insertEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, n_RATE_CALC_METHOD, nvl(n_last_updated_by, n_created_by),'UPDATING');";"EC_PROD";
"IWEL_EVENT_STEAM";"UPDATING";"AFTER";"600";"EcDp_Well_Event.updateRateSource(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, :OLD.STEAM_INJ_RATE ,n_STEAM_INJ_RATE, n_LAST_UPDATED_BY, 'UPDATING' );";"EC_PROD";
"IWEL_EVENT_STM_TOTALIZER";"INSERTING OR UPDATING";"BEFORE";"100";"EcDp_Well_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_OVERRIDE,n_CLOSING_READING);";"EC_PROD";
"IWEL_EVENT_WATER";"DELETING";"BEFORE";"400";"EcDp_Well_Event.deleteEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE);";"EC_PROD";
"IWEL_EVENT_WATER";"INSERTING";"AFTER";"200";"EcDp_Well_Event.insertEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, n_RATE_CALC_METHOD, nvl(n_last_updated_by, n_created_by),'INSERTING');";"EC_PROD";
"IWEL_EVENT_WATER";"INSERTING";"AFTER";"500";"EcDp_Well_Event.updateRateSource(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, :OLD.WATER_INJ_RATE ,n_WATER_INJ_RATE, n_LAST_UPDATED_BY, 'INSERTING' );";"EC_PROD";
"IWEL_EVENT_WATER";"INSERTING";"BEFORE";"100";"IF (n_RATE_CALC_METHOD is null) then n_RATE_CALC_METHOD := EcDp_Well_Event.getLastRateCalcMethod(n_OBJECT_ID, n_DAYTIME,n_EVENT_TYPE); END IF;";"EC_PROD";
"IWEL_EVENT_WATER";"INSERTING";"BEFORE";"800";"IF EcDp_Well.IsWellPhaseActiveStatus(n_OBJECT_ID, 'WI','OPEN', n_DAYTIME)  = 'N' THEN Raise_Application_Error('-20545', 'Cannot save. Well active status is not OPEN.');  END IF; ";"EC_PROD";
"IWEL_EVENT_WATER";"INSERTING OR UPDATING";"BEFORE";"700";"IF n_STATUS IS NULL THEN n_STATUS := 'NEW'; END IF;";"EC_PROD";
"IWEL_EVENT_WATER";"UPDATING";"AFTER";"300";"EcDp_Well_Event.insertEventDetail(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, n_RATE_CALC_METHOD, nvl(n_last_updated_by, n_created_by),'UPDATING');";"EC_PROD";
"IWEL_EVENT_WATER";"UPDATING";"AFTER";"600";"EcDp_Well_Event.updateRateSource(n_OBJECT_ID, n_DAYTIME, n_EVENT_TYPE, :OLD.WATER_INJ_RATE ,n_WATER_INJ_RATE, n_LAST_UPDATED_BY, 'UPDATING' );";"EC_PROD";
"IWEL_EVENT_WAT_TOTALIZER";"INSERTING OR UPDATING";"BEFORE";"100";"EcDp_Well_Event.validateTotalizerMax(n_OBJECT_ID,n_DAYTIME,n_OPENING_OVERRIDE,n_CLOSING_READING);";"EC_PROD";
